Volatility 3 Framework 2.8.0,,,,,,,,,,,
,,,,,,,,,,,
PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
,,,,,,,,,,,
2820,smartscreen.ex,0x153f35a0000,0x153f35bffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
48 89 54 24 10 48 89 4c 24 08 4c 89 44 24 18 4c H.T$.H.L$.L.D$.L,,,,,,,,,,,
89 4c 24 20 48 8b 41 28 48 8b 48 08 48 8b 51 50 .L$ H.A(H.H.H.QP,,,,,,,,,,,
48 83 e2 f8 48 8b ca 48 b8 60 00 5a f3 53 01 00 H...H..H.`.Z.S..,,,,,,,,,,,
00 48 2b c8 48 81 f9 70 0f 00 00 76 09 48 c7 c1 .H+.H..p...v.H..,,,,,,,,,,,
0x153f35a0000:,mov,"qword ptr [rsp + 0x10], rdx",,,,,,,,,
0x153f35a0005:,mov,"qword ptr [rsp + 8], rcx",,,,,,,,,
0x153f35a000a:,mov,"qword ptr [rsp + 0x18], r8",,,,,,,,,
0x153f35a000f:,mov,"qword ptr [rsp + 0x20], r9",,,,,,,,,
0x153f35a0014:,mov,"rax, qword ptr [rcx + 0x28]",,,,,,,,,
0x153f35a0018:,mov,"rcx, qword ptr [rax + 8]",,,,,,,,,
0x153f35a001c:,mov,"rdx, qword ptr [rcx + 0x50]",,,,,,,,,
0x153f35a0020:,and,"rdx, 0xfffffffffffffff8",,,,,,,,,
0x153f35a0024:,mov,"rcx, rdx",,,,,,,,,
0x153f35a0027:,movabs,"rax, 0x153f35a0060",,,,,,,,,
0x153f35a0031:,sub,"rcx, rax",,,,,,,,,
0x153f35a0034:,cmp,"rcx, 0xf70",,,,,,,,,
0x153f35a003b:,jbe,0x153f35a0046,,,,,,,,,
3692,powershell.exe,0x1cb6aa50000,0x1cb6aa5ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 62 17 15 5c 8c 82 00 01 ........b..\....,,,,,,,,,,,
ee ff ee ff 02 00 00 00 20 01 a5 6a cb 01 00 00 ........ ..j....,,,,,,,,,,,
20 01 a5 6a cb 01 00 00 00 00 a5 6a cb 01 00 00  ..j.......j....,,,,,,,,,,,
00 00 a5 6a cb 01 00 00 0f 00 00 00 00 00 00 00 ...j............,,,,,,,,,,,
0x1cb6aa50000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6aa50006:,add,"byte ptr [rax], al",,,,,,,,,
3692,powershell.exe,0x1cb6c3e0000,0x1cb6c3e6fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 10 7b ac 6c cb 01 00 00 .........{.l....,,,,,,,,,,,
10 7b ac 6c cb 01 00 00 00 00 ac 6c cb 01 00 00 .{.l.......l....,,,,,,,,,,,
b0 0d 3e 6c cb 01 00 00 00 10 3e 6c cb 01 00 00 ..>l......>l....,,,,,,,,,,,
00 70 3e 6c cb 01 00 00 01 00 00 00 00 00 00 00 .p>l............,,,,,,,,,,,
0x1cb6c3e0000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0006:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0008:,adc,"byte ptr [rbx - 0x54], bh",,,,,,,,,
0x1cb6c3e000b:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e000c:,retf,,,,,,,,,,
0x1cb6c3e000d:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e000f:,add,"byte ptr [rax], dl",,,,,,,,,
0x1cb6c3e0011:,jnp,0x1cb6c3dffbf,,,,,,,,,
0x1cb6c3e0013:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0014:,retf,,,,,,,,,,
0x1cb6c3e0015:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0017:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0019:,add,"byte ptr [rsp + rbp*2 + 0x1cb], ch",,,,,,,,,
0x1cb6c3e0020:,mov,"al, 0xd",,,,,,,,,
0x1cb6c3e0022:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0024:,retf,,,,,,,,,,
0x1cb6c3e0025:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0027:,add,"byte ptr [rax], al",,,,,,,,,
